RefreshRate:,59.8854,,,,
Experiment duration (us):,1126129799,,,,
Trial,Condition number,Condition name,Duration (us),Duration (frames),Error timing flag (1 if trial is compromised)
1,1,Contrast 100, Direction 0,4174563,250.00,
2,7,Contrast 100, Direction 90,4174571,250.00,
3,2,Contrast 50, Direction 0,4174576,250.00,
4,18,Contrast 25, Direction 225,4174571,250.00,
5,3,Contrast 25, Direction 0,4174571,250.00,
6,5,Contrast 50, Direction 45,4174577,250.00,
7,8,Contrast 50, Direction 90,4174571,250.00,
8,4,Contrast 100, Direction 45,4174571,250.00,
9,9,Contrast 25, Direction 90,4174570,250.00,
10,22,Contrast 100, Direction 315,4174570,250.00,
11,2,Contrast 50, Direction 0,4174579,250.00,
12,12,Contrast 25, Direction 135,4174572,250.00,
13,15,Contrast 25, Direction 180,4174571,250.00,
14,3,Contrast 25, Direction 0,4174572,250.00,
15,3,Contrast 25, Direction 0,4174571,250.00,
16,8,Contrast 50, Direction 90,4174579,250.00,
17,12,Contrast 25, Direction 135,4174571,250.00,
18,14,Contrast 50, Direction 180,4174572,250.00,
19,1,Contrast 100, Direction 0,4174572,250.00,
20,23,Contrast 50, Direction 315,4174572,250.00,
21,7,Contrast 100, Direction 90,4174573,250.00,
22,21,Contrast 25, Direction 270,4174579,250.00,
23,12,Contrast 25, Direction 135,4174573,250.00,
24,4,Contrast 100, Direction 45,4174572,250.00,
25,3,Contrast 25, Direction 0,4174571,250.00,
26,11,Contrast 50, Direction 135,4174580,250.00,
27,12,Contrast 25, Direction 135,4174580,250.00,
28,11,Contrast 50, Direction 135,4174581,250.00,
29,20,Contrast 50, Direction 270,4174573,250.00,
30,7,Contrast 100, Direction 90,4174580,250.00,
31,11,Contrast 50, Direction 135,4174572,250.00,
32,4,Contrast 100, Direction 45,4174572,250.00,
33,21,Contrast 25, Direction 270,4174578,250.00,
34,4,Contrast 100, Direction 45,4174573,250.00,
35,8,Contrast 50, Direction 90,4174572,250.00,
36,2,Contrast 50, Direction 0,4174571,250.00,
37,12,Contrast 25, Direction 135,4174579,250.00,
38,13,Contrast 100, Direction 180,4174579,250.00,
39,9,Contrast 25, Direction 90,4174578,250.00,
40,7,Contrast 100, Direction 90,4174573,250.00,
41,7,Contrast 100, Direction 90,4174572,250.00,
42,10,Contrast 100, Direction 135,4174571,250.00,
43,10,Contrast 100, Direction 135,4174572,250.00,
44,19,Contrast 100, Direction 270,4174571,250.00,
45,1,Contrast 100, Direction 0,4174570,250.00,
46,21,Contrast 25, Direction 270,4174572,250.00,
47,10,Contrast 100, Direction 135,4174572,250.00,
48,8,Contrast 50, Direction 90,4174571,250.00,
49,19,Contrast 100, Direction 270,4174579,250.00,
50,11,Contrast 50, Direction 135,4174571,250.00,
51,14,Contrast 50, Direction 180,4174571,250.00,
52,17,Contrast 50, Direction 225,4174573,250.00,
53,17,Contrast 50, Direction 225,4174571,250.00,
54,5,Contrast 50, Direction 45,4174578,250.00,
55,3,Contrast 25, Direction 0,4174572,250.00,
56,22,Contrast 100, Direction 315,4174570,250.00,
57,24,Contrast 25, Direction 315,4174571,250.00,
58,6,Contrast 25, Direction 45,4174569,250.00,
59,17,Contrast 50, Direction 225,4174571,250.00,
60,2,Contrast 50, Direction 0,4174570,250.00,
61,24,Contrast 25, Direction 315,4174570,250.00,
62,9,Contrast 25, Direction 90,4174579,250.00,
63,4,Contrast 100, Direction 45,4174579,250.00,
64,22,Contrast 100, Direction 315,4174577,250.00,
65,10,Contrast 100, Direction 135,4174571,250.00,
66,9,Contrast 25, Direction 90,4174571,250.00,
67,16,Contrast 100, Direction 225,4174576,250.00,
68,9,Contrast 25, Direction 90,4174571,250.00,
69,10,Contrast 100, Direction 135,4174569,250.00,
70,4,Contrast 100, Direction 45,4174577,250.00,
71,5,Contrast 50, Direction 45,4174579,250.00,
72,6,Contrast 25, Direction 45,4174569,250.00,
73,7,Contrast 100, Direction 90,4174568,250.00,
74,13,Contrast 100, Direction 180,4174570,250.00,
75,18,Contrast 25, Direction 225,4174576,250.00,
76,13,Contrast 100, Direction 180,4174570,250.00,
77,14,Contrast 50, Direction 180,4174570,250.00,
78,19,Contrast 100, Direction 270,4174578,250.00,
79,13,Contrast 100, Direction 180,4174570,250.00,
80,21,Contrast 25, Direction 270,4174570,250.00,
81,17,Contrast 50, Direction 225,4174569,250.00,
82,12,Contrast 25, Direction 135,4174570,250.00,
83,18,Contrast 25, Direction 225,4174570,250.00,
84,19,Contrast 100, Direction 270,4174568,250.00,
85,19,Contrast 100, Direction 270,4174576,250.00,
86,22,Contrast 100, Direction 315,4174570,250.00,
87,3,Contrast 25, Direction 0,4174576,250.00,
88,23,Contrast 50, Direction 315,4174570,250.00,
89,14,Contrast 50, Direction 180,4174568,250.00,
90,24,Contrast 25, Direction 315,4174570,250.00,
91,8,Contrast 50, Direction 90,4174569,250.00,
92,11,Contrast 50, Direction 135,4174568,250.00,
93,13,Contrast 100, Direction 180,4174570,250.00,
94,13,Contrast 100, Direction 180,4174568,250.00,
95,1,Contrast 100, Direction 0,4174569,250.00,
96,12,Contrast 25, Direction 135,4174576,250.00,
97,20,Contrast 50, Direction 270,4174577,250.00,
98,10,Contrast 100, Direction 135,4174569,250.00,
99,10,Contrast 100, Direction 135,4174570,250.00,
100,18,Contrast 25, Direction 225,4174568,250.00,
101,3,Contrast 25, Direction 0,4174570,250.00,
102,8,Contrast 50, Direction 90,4174569,250.00,
103,19,Contrast 100, Direction 270,4174568,250.00,
104,2,Contrast 50, Direction 0,4174568,250.00,
105,11,Contrast 50, Direction 135,4174568,250.00,
106,22,Contrast 100, Direction 315,4174569,250.00,
107,11,Contrast 50, Direction 135,4174577,250.00,
108,16,Contrast 100, Direction 225,4174568,250.00,
109,23,Contrast 50, Direction 315,4174569,250.00,
110,8,Contrast 50, Direction 90,4174568,250.00,
111,6,Contrast 25, Direction 45,4174567,250.00,
112,7,Contrast 100, Direction 90,4174569,250.00,
113,1,Contrast 100, Direction 0,4174575,250.00,
114,15,Contrast 25, Direction 180,4174568,250.00,
115,14,Contrast 50, Direction 180,4174576,250.00,
116,5,Contrast 50, Direction 45,4174569,250.00,
117,9,Contrast 25, Direction 90,4174568,250.00,
118,19,Contrast 100, Direction 270,4174568,250.00,
119,19,Contrast 100, Direction 270,4174569,250.00,
120,16,Contrast 100, Direction 225,4174565,250.00,
121,1,Contrast 100, Direction 0,4174575,250.00,
122,23,Contrast 50, Direction 315,4174568,250.00,
123,14,Contrast 50, Direction 180,4174568,250.00,
124,5,Contrast 50, Direction 45,4174568,250.00,
125,14,Contrast 50, Direction 180,4174568,250.00,
126,21,Contrast 25, Direction 270,4174568,250.00,
127,5,Contrast 50, Direction 45,4174576,250.00,
128,13,Contrast 100, Direction 180,4174567,250.00,
129,14,Contrast 50, Direction 180,4174568,250.00,
130,3,Contrast 25, Direction 0,4174567,250.00,
131,14,Contrast 50, Direction 180,4174569,250.00,
132,15,Contrast 25, Direction 180,4174568,250.00,
133,7,Contrast 100, Direction 90,4174568,250.00,
134,24,Contrast 25, Direction 315,4174575,250.00,
135,1,Contrast 100, Direction 0,4174568,250.00,
136,12,Contrast 25, Direction 135,4174576,250.00,
137,1,Contrast 100, Direction 0,4174568,250.00,
138,18,Contrast 25, Direction 225,4174568,250.00,
139,15,Contrast 25, Direction 180,4174566,250.00,
140,24,Contrast 25, Direction 315,4174568,250.00,
141,20,Contrast 50, Direction 270,4174567,250.00,
142,7,Contrast 100, Direction 90,4174568,250.00,
143,17,Contrast 50, Direction 225,4174568,250.00,
144,12,Contrast 25, Direction 135,4174574,250.00,
145,20,Contrast 50, Direction 270,4174568,250.00,
146,19,Contrast 100, Direction 270,4174567,250.00,
147,6,Contrast 25, Direction 45,4174567,250.00,
148,2,Contrast 50, Direction 0,4174569,250.00,
149,22,Contrast 100, Direction 315,4174568,250.00,
150,20,Contrast 50, Direction 270,4174568,250.00,
151,11,Contrast 50, Direction 135,4174569,250.00,
152,1,Contrast 100, Direction 0,4174575,250.00,
153,2,Contrast 50, Direction 0,4174575,250.00,
154,6,Contrast 25, Direction 45,4174577,250.00,
155,23,Contrast 50, Direction 315,4174568,250.00,
156,23,Contrast 50, Direction 315,4174567,250.00,
157,17,Contrast 50, Direction 225,4174578,250.00,
158,18,Contrast 25, Direction 225,4174568,250.00,
159,4,Contrast 100, Direction 45,4174576,250.00,
160,16,Contrast 100, Direction 225,4174567,250.00,
161,1,Contrast 100, Direction 0,4174567,250.00,
162,16,Contrast 100, Direction 225,4174576,250.00,
163,3,Contrast 25, Direction 0,4174568,250.00,
164,13,Contrast 100, Direction 180,4174573,250.00,
165,12,Contrast 25, Direction 135,4174569,250.00,
166,3,Contrast 25, Direction 0,4174566,250.00,
167,18,Contrast 25, Direction 225,4174568,250.00,
168,8,Contrast 50, Direction 90,4174567,250.00,
169,4,Contrast 100, Direction 45,4174566,250.00,
170,21,Contrast 25, Direction 270,4174575,250.00,
171,24,Contrast 25, Direction 315,4174569,250.00,
172,20,Contrast 50, Direction 270,4174567,250.00,
173,5,Contrast 50, Direction 45,4174568,250.00,
174,10,Contrast 100, Direction 135,4174569,250.00,
175,5,Contrast 50, Direction 45,4174567,250.00,
176,16,Contrast 100, Direction 225,4174568,250.00,
177,22,Contrast 100, Direction 315,4174570,250.00,
178,16,Contrast 100, Direction 225,4174568,250.00,
179,15,Contrast 25, Direction 180,4174567,250.00,
180,9,Contrast 25, Direction 90,4174574,250.00,
181,2,Contrast 50, Direction 0,4174568,250.00,
182,16,Contrast 100, Direction 225,4174567,250.00,
183,19,Contrast 100, Direction 270,4174573,250.00,
184,23,Contrast 50, Direction 315,4174568,250.00,
185,9,Contrast 25, Direction 90,4174568,250.00,
186,21,Contrast 25, Direction 270,4174574,250.00,
187,17,Contrast 50, Direction 225,4174568,250.00,
188,17,Contrast 50, Direction 225,4174566,250.00,
189,16,Contrast 100, Direction 225,4174568,250.00,
190,11,Contrast 50, Direction 135,4174575,250.00,
191,7,Contrast 100, Direction 90,4174567,250.00,
192,22,Contrast 100, Direction 315,4174568,250.00,
193,15,Contrast 25, Direction 180,4174568,250.00,
194,20,Contrast 50, Direction 270,4174567,250.00,
195,6,Contrast 25, Direction 45,4174568,250.00,
196,6,Contrast 25, Direction 45,4174568,250.00,
197,6,Contrast 25, Direction 45,4174575,250.00,
198,5,Contrast 50, Direction 45,4174568,250.00,
199,6,Contrast 25, Direction 45,4174566,250.00,
200,17,Contrast 50, Direction 225,4174575,250.00,
201,18,Contrast 25, Direction 225,4174567,250.00,
202,22,Contrast 100, Direction 315,4174565,250.00,
203,13,Contrast 100, Direction 180,4174567,250.00,
204,15,Contrast 25, Direction 180,4174567,250.00,
205,24,Contrast 25, Direction 315,4174575,250.00,
206,6,Contrast 25, Direction 45,4174568,250.00,
207,23,Contrast 50, Direction 315,4174574,250.00,
208,8,Contrast 50, Direction 90,4174575,250.00,
209,20,Contrast 50, Direction 270,4174568,250.00,
210,4,Contrast 100, Direction 45,4174567,250.00,
211,21,Contrast 25, Direction 270,4174567,250.00,
212,4,Contrast 100, Direction 45,4174568,250.00,
213,15,Contrast 25, Direction 180,4174567,250.00,
214,24,Contrast 25, Direction 315,4174567,250.00,
215,21,Contrast 25, Direction 270,4174568,250.00,
216,20,Contrast 50, Direction 270,4174565,250.00,
217,24,Contrast 25, Direction 315,4174575,250.00,
218,15,Contrast 25, Direction 180,4174568,250.00,
219,11,Contrast 50, Direction 135,4174566,250.00,
220,21,Contrast 25, Direction 270,4174574,250.00,
221,5,Contrast 50, Direction 45,4174574,250.00,
222,2,Contrast 50, Direction 0,4174574,250.00,
223,14,Contrast 50, Direction 180,4174568,250.00,
224,16,Contrast 100, Direction 225,4174565,250.00,
225,9,Contrast 25, Direction 90,4174575,250.00,
226,10,Contrast 100, Direction 135,4174568,250.00,
227,23,Contrast 50, Direction 315,4174568,250.00,
228,10,Contrast 100, Direction 135,4174567,250.00,
229,23,Contrast 50, Direction 315,4174568,250.00,
230,15,Contrast 25, Direction 180,4174566,250.00,
231,2,Contrast 50, Direction 0,4174567,250.00,
232,17,Contrast 50, Direction 225,4174568,250.00,
233,24,Contrast 25, Direction 315,4174574,250.00,
234,22,Contrast 100, Direction 315,4174568,250.00,
235,8,Contrast 50, Direction 90,4174567,250.00,
236,9,Contrast 25, Direction 90,4174568,250.00,
237,13,Contrast 100, Direction 180,4174566,250.00,
238,18,Contrast 25, Direction 225,4174566,250.00,
239,18,Contrast 25, Direction 225,4174568,250.00,
240,20,Contrast 50, Direction 270,4174568,250.00,
